,forecast.daycode,forecast.dayDescription,forecast.forecastString,forecast.iconName,forecast.summaryDescription,forecast.temperatureHigh,forecast.temperatureLow,weather.newSnow,weather.last24Hours,weather.last48Hours,weather.last7Days,weather.midMountainBase,resortID,timestamp
0,0,Today,,default,"Snow, occasionally heavy. ",23,23,1,1,7,21,47,13,Fri Jan  3 00:19:09 2020
1,0,Today,,default,"Wet snow, occasionally heavy, easing early morning and reintensifying late afternoon,",32,23,5,6,6,23,51,13,Fri Jan  3 06:19:08 2020
2,0,Today,,default,"Wet snow, occasionally heavy, easing early morning and reintensifying late afternoon,",32,23,7,8,8,25,53,13,Fri Jan  3 07:49:08 2020
3,0,Today,,sleet,"Cloudy with isolated showers, chance of flurries mixed in early.",34,27,7,8,8,25,53,13,Fri Jan  3 14:49:10 2020
4,0,Today,,default,Snow developing this evening.,23,23,7,8,8,25,53,13,Fri Jan  3 15:19:09 2020
5,0,Today,,default,Snow developing this evening.,23,23,4,10,11,28,56,13,Fri Jan  3 15:49:08 2020
6,0,Today,,default,"Snow, gradually easing to scattered flurries in the afternoon.",27,22,13,17,24,41,65,13,Sat Jan  4 06:19:09 2020
7,0,Today,,default,"Snow, gradually easing to scattered flurries in the afternoon.",27,22,13,17,24,41,63,13,Sat Jan  4 07:49:08 2020
8,0,Today,,default,Cloudy with scattered flurries.,22,22,13,17,24,41,63,13,Sat Jan  4 15:19:08 2020
9,0,Today,,default,Cloudy with scattered flurries.,22,22,0,13,23,41,63,13,Sat Jan  4 15:49:08 2020
10,0,Today,,default,"Cloudy with scattered flurries easing in the afternoon, then sunny breaks.",29,22,4,4,20,44,65,13,Sun Jan  5 06:19:08 2020
11,0,Today,,default,"Cloudy with scattered flurries easing in the afternoon, then sunny breaks.",29,22,4,4,21,44,64,13,Sun Jan  5 07:49:08 2020
12,0,Today,,default,Mainly cloudy with flurries tapering off in the evening.,18,18,4,4,21,44,64,13,Sun Jan  5 15:19:08 2020
13,0,Today,,default,Mainly cloudy with flurries tapering off in the evening.,18,18,4,8,21,48,66,13,Sun Jan  5 15:49:08 2020
14,0,Today,,default,Mainly cloudy with flurries tapering off in the evening.,18,18,3,7,11,50,67,13,Mon Jan  6 06:00:26 2020
15,0,Today,,default,Cloudy with afternoon flurries.,29,18,3,7,11,50,67,13,Mon Jan  6 06:15:27 2020
16,0,Today,,default,Cloudy with afternoon flurries.,29,18,4,8,12,51,65,13,Mon Jan  6 08:00:29 2020
17,0,Today,,default,Cloudy. Periods of snow easing to isolated flurries near noon. ,27,25,4,8,12,51,65,13,Mon Jan  6 11:15:26 2020
18,0,Today,,default,Cloudy. Snow developing near midnight becoming occasionally heavy. ,25,25,4,8,12,51,65,13,Mon Jan  6 15:15:26 2020
19,0,Today,,default,Cloudy. Snow developing near midnight becoming occasionally heavy. ,25,25,3,6,14,53,67,13,Mon Jan  6 15:53:42 2020
20,0,Today,,default,Cloudy. Snow developing near midnight becoming occasionally heavy. ,25,25,5,7,14,52,69,13,Tue Jan  7 06:00:26 2020
21,0,Today,,default,"Snow, occasionally heavy, easing to isolated flurries mid to late afternoon. ",31,16,5,7,14,52,69,13,Tue Jan  7 06:15:26 2020
22,0,Today,,default,"Snow, occasionally heavy, easing to isolated flurries mid to late afternoon. ",31,16,6,9,16,54,69,13,Tue Jan  7 08:00:26 2020
23,0,Today,,partly-cloudy-night,Cloudy with scattered flurries ending very early this evening then increasing clear periods. ,16,16,6,9,16,54,69,13,Tue Jan  7 15:15:26 2020
24,0,Today,,partly-cloudy-night,Cloudy with scattered flurries ending very early this evening then increasing clear periods. ,16,16,13,19,24,61,80,13,Tue Jan  7 15:45:27 2020
25,0,Today,,partly-cloudy-day,A mix of sun and cloud becoming overcast late in the afternoon. ,22,16,6,18,26,61,81,13,Wed Jan  8 06:15:25 2020
26,0,Today,,partly-cloudy-day,A mix of sun and cloud becoming overcast late in the afternoon. ,22,16,6,18,26,61,80,13,Wed Jan  8 07:45:26 2020
27,0,Today,,cloudy,Cloudy. ,16,16,6,18,26,61,80,13,Wed Jan  8 15:15:27 2020
28,0,Today,,cloudy,Cloudy. ,16,16,0,6,24,61,78,13,Wed Jan  8 15:45:29 2020
29,0,Today,,cloudy,Cloudy. ,16,16,0,0,18,61,78,13,Thu Jan  9 06:00:26 2020
30,0,Today,,partly-cloudy-day,Cloudy with sunny periods. ,22,18,0,0,18,61,78,13,Thu Jan  9 06:15:26 2020
31,0,Today,,partly-cloudy-day,Cloudy with sunny periods. ,22,18,0,0,18,61,76,13,Thu Jan  9 07:45:26 2020
32,0,Today,,partly-cloudy-day,Sunny becoming cloudy this afternoon. ,18,18,0,0,18,61,76,13,Thu Jan  9 11:15:26 2020
33,0,Today,,default,Cloudy with snow developing late in the evening. ,18,18,0,0,18,61,76,13,Thu Jan  9 15:15:27 2020
34,0,Today,,default,Cloudy with snow developing late in the evening. ,18,18,0,0,6,60,76,13,Thu Jan  9 15:45:26 2020
35,0,Today,,default,Snow easing to isolated flurries in the afternoon. ,23,14,2,2,2,55,75,13,Fri Jan 10 06:15:25 2020
36,0,Today,,default,Snow easing to isolated flurries in the afternoon. ,23,14,3,3,3,56,76,13,Fri Jan 10 08:00:26 2020
37,0,Today,,default,Cloudy with flurries. ,18,18,3,3,3,56,76,13,Fri Jan 10 15:15:26 2020
38,0,Today,,default,Cloudy with flurries. ,25,18,3,6,9,46,78,13,Sat Jan 11 06:15:26 2020
39,0,Today,,default,Cloudy with flurries. ,25,18,3,6,9,46,77,13,Sat Jan 11 08:00:26 2020
40,0,Today,,default,Cloudy with flurries. ,18,18,3,6,9,46,77,13,Sat Jan 11 15:15:26 2020
